"0","#reverse scale so it matches the directions of the other items"
"0","data <- data %>%"
"0","      mutate(Finances_rev = 6 - Finances)"
"0",""
"0","#sumscore and avg sumscore of shopping behaviour"
"0","data <- data %>%  "
"0","          mutate(shopping_beh = (Finances_rev + Shopping.centres + Branded.clothing + Entertainment.spending + Spending.on.looks + Spending.on.gadgets + Spending.on.healthy.eating))"
"0","  "
"0","#Select only the variables in the data that concern hobbies and interests and the shopping behaviour sumscore"
"0","data <- data %>%"
"0","  select(32:63, shopping_beh)"
