"0",""
"0","#variables for the diffrent values of lambda, based on crossvalidation"
"0","lambda_1se <- result_cv$lambda.1se"
"0","lambda_min <- result_cv$lambda.min"
"0",""
"0","#nonzero coefficients"
"0","result_cv"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = x_train, y = data_train$shopping_beh, nfolds = 5)"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","Mean-Squared Error"
"1"," "
"1","

"
"1","   "
"1"," Lambda"
"1"," Measure"
"1","     SE"
"1"," Nonzero"
"1","
min"
"1"," 0.1490"
"1","   19.75"
"1"," 0.9673"
"1","      22"
"1","
1se"
"1"," 0.3777"
"1","   20.59"
"1"," 1.0012"
"1","      16"
"1","
"
"0","#Lasso regression models for two values for lambda (min & 1se)"
"0","lasso_min <- glmnet(x = x_train, y = data_train$shopping_beh, alpha = 1, lambda = lambda_min)"
"0","lasso_1se <- glmnet(x = x_train, y = data_train$shopping_beh, alpha = 1, lambda = lambda_1se)"
"0",""
"0","#Shrinked model"
"0","coef(lasso_min)"
"1","33 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                      "
"1","           s0"
"1","
(Intercept)           "
"1"," 11.689107656"
"1","
History               "
"1","  .          "
"1","
Psychology            "
"1","  .          "
"1","
Politics              "
"1","  0.142153258"
"1","
Mathematics           "
"1"," -0.213781474"
"1","
Physics               "
"1","  .          "
"1","
Internet              "
"1","  0.124289939"
"1","
PC                    "
"1","  .          "
"1","
Economy.Management    "
"1","  0.199966793"
"1","
Biology               "
"1","  .          "
"1","
Chemistry             "
"1"," -0.139521613"
"1","
Reading               "
"1"," -0.177386890"
"1","
Geography             "
"1","  .          "
"1","
Foreign.languages     "
"1","  0.130306912"
"1","
Medicine              "
"1"," -0.021622240"
"1","
Law                   "
"1","  0.236679577"
"1","
Cars                  "
"1","  0.183128401"
"1","
Art.exhibitions       "
"1","  .          "
"1","
Religion              "
"1"," -0.071399972"
"1","
Countryside..outdoors "
"1"," -0.232387070"
"1","
Dancing               "
"1","  0.003689546"
"1","
Musical.instruments   "
"1"," -0.085232592"
"1","
Writing               "
"1","  .          "
"1","
Passive.sport         "
"1","  0.009259523"
"1","
Active.sport          "
"1","  0.194577813"
"1","
Gardening             "
"1"," -0.334193445"
"1","
Celebrities           "
"1","  0.290689471"
"1","
Shopping              "
"1","  1.134797806"
"1","
Science.and.technology"
"1","  0.403560587"
"1","
Theatre               "
"1","  .          "
"1","
Fun.with.friends      "
"1","  0.590200318"
"1","
Adrenaline.sports     "
"1","  0.481459776"
"1","
Pets                  "
"1","  .          "
"1","
"
"0","coef(lasso_1se)"
"1","33 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                      "
"1","          s0"
"1","
(Intercept)           "
"1"," 13.65844449"
"1","
History               "
"1","  .         "
"1","
Psychology            "
"1","  .         "
"1","
Politics              "
"1","  0.01312936"
"1","
Mathematics           "
"1"," -0.01653608"
"1","
Physics               "
"1","  .         "
"1","
Internet              "
"1","  0.01918755"
"1","
PC                    "
"1","  .         "
"1","
Economy.Management    "
"1","  0.16224378"
"1","
Biology               "
"1","  .         "
"1","
Chemistry             "
"1"," -0.07780181"
"1","
Reading               "
"1"," -0.08228507"
"1","
Geography             "
"1","  .         "
"1","
Foreign.languages     "
"1","  .         "
"1","
Medicine              "
"1","  .         "
"1","
Law                   "
"1","  0.19658080"
"1","
Cars                  "
"1","  0.15738324"
"1","
Art.exhibitions       "
"1","  .         "
"1","
Religion              "
"1","  .         "
"1","
Countryside..outdoors "
"1"," -0.12130879"
"1","
Dancing               "
"1","  .         "
"1","
Musical.instruments   "
"1","  .         "
"1","
Writing               "
"1","  .         "
"1","
Passive.sport         "
"1","  .         "
"1","
Active.sport          "
"1","  0.09475482"
"1","
Gardening             "
"1"," -0.18865964"
"1","
Celebrities           "
"1","  0.20512705"
"1","
Shopping              "
"1","  1.02803308"
"1","
Science.and.technology"
"1","  0.22510372"
"1","
Theatre               "
"1","  .         "
"1","
Fun.with.friends      "
"1","  0.40968804"
"1","
Adrenaline.sports     "
"1","  0.43613068"
"1","
Pets                  "
"1","  .         "
"1","
"
